Date;25 m
3/8/03;18,6
4/8/03;18,9
5/8/03;19,1
6/8/03;18,8
7/8/03;18,5
8/8/03;19,2
9/8/03;18,4
10/8/03;17,4
11/8/03;17,7
12/8/03;17,5
13/8/03;17,5
14/8/03;17,3
15/8/03;17,2
16/8/03;17,7
17/8/03;18,0
18/8/03;17,9
19/8/03;18,1
20/8/03;17,8
21/8/03;18,0
22/8/03;17,4
23/8/03;18,7
24/8/03;17,3
25/8/03;18,2
26/8/03;18,3
27/8/03;18,1
28/8/03;18,1
29/8/03;17,8
30/8/03;16,7
31/8/03;15,4
1/9/03;15,1
2/9/03;15,1
3/9/03;15,3
4/9/03;16,7
5/9/03;19,6
6/9/03;21,1
7/9/03;22,0
8/9/03;21,7
9/9/03;20,5
10/9/03;21,1
11/9/03;20,0
12/9/03;19,5
13/9/03;20,8
14/9/03;22,0
15/9/03;21,8
16/9/03;22,2
17/9/03;22,2
18/9/03;22,0
19/9/03;21,8
20/9/03;21,4
21/9/03;21,5
22/9/03;21,7
23/9/03;21,6
24/9/03;20,4
25/9/03;22,2
26/9/03;22,1
27/9/03;22,0
28/9/03;22,2
29/9/03;21,7
30/9/03;21,4
1/10/03;21,7
2/10/03;21,7
3/10/03;21,9
4/10/03;21,7
5/10/03;17,0
6/10/03;16,3
7/10/03;15,9
8/10/03;15,5
9/10/03;16,2
10/10/03;16,1
11/10/03;15,9
12/10/03;15,9
13/10/03;17,1
14/10/03;17,7
15/10/03;19,4
16/10/03;18,3
17/10/03;18,0
18/10/03;17,7
19/10/03;18,1
20/10/03;18,4
21/10/03;17,6
22/10/03;17,7
23/10/03;17,7
24/10/03;17,5
25/10/03;17,2
26/10/03;17,1
27/10/03;16,9
28/10/03;16,9
29/10/03;17,1
30/10/03;17,2
31/10/03;17,3
1/11/03;17,1
2/11/03;17,0
3/11/03;17,0
4/11/03;16,8
5/11/03;16,9
6/11/03;16,8
7/11/03;17,1
8/11/03;16,8
9/11/03;16,7
10/11/03;16,6
11/11/03;16,3
12/11/03;16,6
13/11/03;16,5
14/11/03;16,5
15/11/03;16,5
16/11/03;16,5
17/11/03;16,5
18/11/03;
19/11/03;
20/11/03;
21/11/03;
22/11/03;
23/11/03;
24/11/03;
25/11/03;
26/11/03;
27/11/03;
28/11/03;
29/11/03;
30/11/03;
1/12/03;
2/12/03;
3/12/03;
4/12/03;
5/12/03;
6/12/03;
7/12/03;
8/12/03;
9/12/03;
10/12/03;
11/12/03;
12/12/03;
13/12/03;
14/12/03;
15/12/03;
16/12/03;
17/12/03;
18/12/03;
19/12/03;
20/12/03;
21/12/03;
22/12/03;
23/12/03;
24/12/03;
25/12/03;
26/12/03;
27/12/03;
28/12/03;
29/12/03;
30/12/03;
31/12/03;
1/1/04;
2/1/04;
3/1/04;
4/1/04;
5/1/04;
6/1/04;
7/1/04;
8/1/04;
9/1/04;
10/1/04;
11/1/04;
12/1/04;
13/1/04;
14/1/04;
15/1/04;
16/1/04;
17/1/04;
18/1/04;
19/1/04;
20/1/04;
21/1/04;
22/1/04;
23/1/04;
24/1/04;
25/1/04;
26/1/04;
27/1/04;
28/1/04;
29/1/04;
30/1/04;
31/1/04;
1/2/04;
2/2/04;
3/2/04;
4/2/04;
5/2/04;
6/2/04;
7/2/04;
8/2/04;
9/2/04;
10/2/04;
11/2/04;
12/2/04;
13/2/04;
14/2/04;
15/2/04;
16/2/04;
17/2/04;
18/2/04;
19/2/04;
20/2/04;
21/2/04;
22/2/04;
23/2/04;
24/2/04;
25/2/04;
26/2/04;
27/2/04;
28/2/04;
29/2/04;
1/3/04;
2/3/04;
3/3/04;
4/3/04;
5/3/04;
6/3/04;
7/3/04;
8/3/04;
9/3/04;
10/3/04;
11/3/04;
12/3/04;
13/3/04;
14/3/04;
15/3/04;
16/3/04;
17/3/04;
18/3/04;
19/3/04;
20/3/04;
21/3/04;
22/3/04;
23/3/04;
24/3/04;
25/3/04;
26/3/04;
27/3/04;
28/3/04;
29/3/04;
30/3/04;
31/3/04;
1/4/04;
2/4/04;
3/4/04;
4/4/04;
5/4/04;
6/4/04;
7/4/04;
8/4/04;
9/4/04;
10/4/04;
11/4/04;
12/4/04;
13/4/04;
14/4/04;
15/4/04;
16/4/04;
17/4/04;
18/4/04;
19/4/04;
20/4/04;
21/4/04;
22/4/04;
23/4/04;
24/4/04;
25/4/04;
26/4/04;
27/4/04;
28/4/04;
29/4/04;
30/4/04;
1/5/04;
2/5/04;
3/5/04;
4/5/04;
5/5/04;
6/5/04;
7/5/04;
8/5/04;
9/5/04;
10/5/04;
11/5/04;
12/5/04;
13/5/04;
14/5/04;
15/5/04;
16/5/04;
17/5/04;
18/5/04;
19/5/04;
20/5/04;
21/5/04;
22/5/04;
23/5/04;
24/5/04;
25/5/04;
26/5/04;
27/5/04;
28/5/04;
29/5/04;
30/5/04;
31/5/04;
1/6/04;
2/6/04;
3/6/04;
4/6/04;
5/6/04;
6/6/04;
7/6/04;
8/6/04;
9/6/04;
10/6/04;
11/6/04;
12/6/04;
13/6/04;
14/6/04;
15/6/04;
16/6/04;
17/6/04;
18/6/04;
19/6/04;
20/6/04;
21/6/04;
22/6/04;14,8
23/6/04;15,0
24/6/04;14,7
25/6/04;14,3
26/6/04;14,0
27/6/04;14,5
28/6/04;15,1
29/6/04;16,4
30/6/04;17,0
1/7/04;17,0
2/7/04;16,4
3/7/04;15,3
4/7/04;15,0
5/7/04;15,6
6/7/04;15,8
7/7/04;16,4
8/7/04;17,4
9/7/04;16,0
10/7/04;14,9
11/7/04;14,4
12/7/04;14,1
13/7/04;13,7
14/7/04;15,1
15/7/04;15,5
16/7/04;15,8
17/7/04;16,1
18/7/04;16,2
19/7/04;16,5
20/7/04;16,6
21/7/04;16,6
22/7/04;18,1
23/7/04;16,8
24/7/04;16,3
25/7/04;16,0
26/7/04;15,9
27/7/04;16,5
28/7/04;17,9
29/7/04;18,0
30/7/04;17,7
31/7/04;17,1
1/8/04;16,5
2/8/04;15,9
3/8/04;16,2
4/8/04;16,2
5/8/04;16,4
6/8/04;16,4
7/8/04;16,6
8/8/04;16,6
9/8/04;18,7
10/8/04;19,7
11/8/04;19,6
12/8/04;19,1
13/8/04;18,3
14/8/04;15,1
15/8/04;14,8
16/8/04;14,7
17/8/04;16,2
18/8/04;17,9
19/8/04;17,6
20/8/04;17,9
21/8/04;16,5
22/8/04;16,1
23/8/04;15,8
24/8/04;16,9
25/8/04;17,7
26/8/04;17,0
27/8/04;15,3
28/8/04;15,8
29/8/04;17,3
30/8/04;17,9
31/8/04;16,9
1/9/04;16,5
2/9/04;18,7
3/9/04;18,1
4/9/04;19,1
5/9/04;19,9
6/9/04;20,1
7/9/04;20,4
8/9/04;22,1
9/9/04;21,7
10/9/04;21,1
11/9/04;19,1
12/9/04;19,0
13/9/04;17,4
14/9/04;19,1
15/9/04;19,4
16/9/04;17,2
17/9/04;19,2
18/9/04;19,1
19/9/04;19,8
20/9/04;20,5
21/9/04;20,3
22/9/04;19,4
23/9/04;19,5
24/9/04;19,9
25/9/04;18,6
26/9/04;20,2
27/9/04;19,4
28/9/04;20,1
29/9/04;19,5
30/9/04;19,5
1/10/04;18,9
2/10/04;17,6
3/10/04;17,5
4/10/04;20,4
5/10/04;19,4
6/10/04;19,5
7/10/04;20,7
8/10/04;20,6
9/10/04;20,7
10/10/04;21,2
11/10/04;21,3
12/10/04;21,4
13/10/04;21,1
14/10/04;20,9
15/10/04;20,5
16/10/04;20,7
17/10/04;20,2
18/10/04;17,1
19/10/04;18,1
20/10/04;17,7
21/10/04;19,3
22/10/04;18,6
23/10/04;18,7
24/10/04;18,9
25/10/04;18,5
26/10/04;18,8
27/10/04;18,8
28/10/04;19,0
29/10/04;19,1
30/10/04;19,1
31/10/04;19,4
1/11/04;19,0
2/11/04;19,2
3/11/04;19,1
4/11/04;19,1
5/11/04;19,2
6/11/04;19,0
7/11/04;19,4
8/11/04;19,1
9/11/04;19,2
10/11/04;18,9
11/11/04;18,8
12/11/04;18,8
13/11/04;18,7
14/11/04;18,6
15/11/04;18,4
16/11/04;18,0
17/11/04;17,9
18/11/04;17,6
19/11/04;17,6
20/11/04;17,1
21/11/04;16,7
22/11/04;16,6
23/11/04;16,8
24/11/04;17,1
25/11/04;17,2
26/11/04;17,0
27/11/04;17,1
28/11/04;17,0
29/11/04;16,9
30/11/04;16,7
1/12/04;16,9
2/12/04;16,7
3/12/04;16,8
4/12/04;16,6
5/12/04;16,6
6/12/04;16,5
7/12/04;16,4
8/12/04;16,4
9/12/04;15,8
10/12/04;15,8
11/12/04;15,9
12/12/04;15,9
13/12/04;15,8
14/12/04;15,9
15/12/04;15,9
16/12/04;15,9
17/12/04;15,9
18/12/04;15,7
19/12/04;15,6
20/12/04;15,6
21/12/04;15,4
22/12/04;15,4
23/12/04;15,4
24/12/04;15,4
25/12/04;15,5
26/12/04;15,3
27/12/04;15,3
28/12/04;15,1
29/12/04;15,1
30/12/04;15,1
1/1/05;15,2
2/1/05;15,3
3/1/05;15,1
4/1/05;15,0
5/1/05;15,0
6/1/05;14,9
7/1/05;14,8
8/1/05;14,7
9/1/05;14,7
10/1/05;14,8
11/1/05;14,7
12/1/05;14,7
13/1/05;14,7
14/1/05;14,5
15/1/05;14,5
16/1/05;14,5
17/1/05;14,5
18/1/05;14,5
19/1/05;14,3
20/1/05;14,2
21/1/05;14,2
22/1/05;14,2
23/1/05;14,1
24/1/05;14,0
25/1/05;13,8
26/1/05;13,8
27/1/05;13,9
28/1/05;13,8
29/1/05;13,7
30/1/05;13,6
31/1/05;13,6
1/2/05;13,6
2/2/05;13,6
3/2/05;13,6
4/2/05;13,6
5/2/05;13,6
6/2/05;13,5
7/2/05;13,4
8/2/05;13,4
9/2/05;13,4
10/2/05;13,3
11/2/05;13,3
12/2/05;13,3
13/2/05;13,2
14/2/05;13,1
15/2/05;13,1
16/2/05;13,1
17/2/05;13,1
18/2/05;13,1
19/2/05;13,1
20/2/05;13,1
21/2/05;13,0
22/2/05;13,0
23/2/05;13,0
24/2/05;12,9
25/2/05;12,8
26/2/05;12,8
27/2/05;12,8
28/2/05;12,8
1/3/05;12,6
2/3/05;12,8
3/3/05;12,8
4/3/05;12,8
5/3/05;12,7
6/3/05;12,7
7/3/05;12,8
8/3/05;12,8
9/3/05;12,8
10/3/05;12,9
11/3/05;12,9
12/3/05;12,8
13/3/05;12,8
14/3/05;12,8
15/3/05;12,8
16/3/05;12,8
17/3/05;12,9
18/3/05;13,0
19/3/05;13,0
20/3/05;12,9
21/3/05;13,0
22/3/05;13,0
23/3/05;12,9
24/3/05;12,9
25/3/05;13,0
26/3/05;13,1
27/3/05;13,2
28/3/05;13,5
29/3/05;13,1
30/3/05;13,0
31/3/05;13,1
1/4/05;13,1
2/4/05;13,3
3/4/05;13,5
4/4/05;13,5
5/4/05;13,6
6/4/05;13,6
7/4/05;13,7
8/4/05;13,8
9/4/05;13,8
10/4/05;13,5
11/4/05;13,6
12/4/05;13,6
13/4/05;13,4
14/4/05;13,3
15/4/05;13,4
16/4/05;13,6
17/4/05;13,6
18/4/05;13,5
19/4/05;13,5
20/4/05;13,6
21/4/05;13,4
22/4/05;13,6
23/4/05;13,5
24/4/05;13,4
25/4/05;13,7
26/4/05;13,8
27/4/05;13,6
28/4/05;13,6
29/4/05;13,7
30/4/05;13,9
1/5/05;14,0
2/5/05;14,0
3/5/05;13,9
4/5/05;14,1
5/5/05;13,9
6/5/05;13,9
7/5/05;14,1
8/5/05;14,2
9/5/05;14,3
10/5/05;14,3
11/5/05;14,4
12/5/05;14,3
13/5/05;14,6
14/5/05;14,7
15/5/05;14,7
16/5/05;14,8
17/5/05;15,5
18/5/05;15,8
19/5/05;15,4
20/5/05;16,6
21/5/05;17,0
22/5/05;15,9
23/5/05;16,9
24/5/05;16,3
25/5/05;16,0
26/5/05;15,6
27/5/05;15,7
28/5/05;15,2
29/5/05;14,6
30/5/05;14,7
31/5/05;14,4
1/6/05;14,6
2/6/05;15,8
3/6/05;16,8
4/6/05;16,2
5/6/05;16,4
6/6/05;16,6
7/6/05;16,4
8/6/05;18,0
9/6/05;18,7
10/6/05;18,6
11/6/05;17,6
12/6/05;17,3
13/6/05;16,7
14/6/05;17,6
15/6/05;16,5
16/6/05;17,4
17/6/05;18,0
18/6/05;17,6
19/6/05;16,9
20/6/05;17,4
21/6/05;18,2
22/6/05;17,8
23/6/05;17,2
24/6/05;16,5
25/6/05;16,6
26/6/05;16,4
27/6/05;17,6
28/6/05;17,6
29/6/05;17,8
30/6/05;17,8
1/7/05;15,3
2/7/05;15,8
3/7/05;17,2
4/7/05;17,0
5/7/05;16,3
6/7/05;15,9
7/7/05;14,8
8/7/05;14,5
9/7/05;15,2
10/7/05;16,1
11/7/05;17,6
12/7/05;16,9
13/7/05;16,1
14/7/05;16,6
15/7/05;16,5
16/7/05;16,1
17/7/05;16,0
18/7/05;15,8
19/7/05;15,3
20/7/05;15,9
21/7/05;15,6
22/7/05;16,1
23/7/05;16,6
24/7/05;17,2
25/7/05;17,0
26/7/05;17,7
27/7/05;18,8
28/7/05;18,6
29/7/05;19,4
30/7/05;17,8
31/7/05;17,0
1/8/05;15,4
2/8/05;17,0
3/8/05;17,1
4/8/05;17,1
5/8/05;17,5
6/8/05;18,6
7/8/05;18,6
8/8/05;18,6
9/8/05;18,4
10/8/05;19,9
11/8/05;19,0
12/8/05;20,6
13/8/05;21,4
14/8/05;22,9
15/8/05;19,2
16/8/05;21,0
17/8/05;21,3
18/8/05;20,8
19/8/05;22,3
20/8/05;18,9
21/8/05;17,0
22/8/05;19,6
23/8/05;18,5
24/8/05;20,0
25/8/05;19,1
26/8/05;17,3
27/8/05;16,7
28/8/05;16,2
29/8/05;17,7
30/8/05;18,1
31/8/05;20,1
1/9/05;22,9
2/9/05;19,1
3/9/05;18,8
4/9/05;20,1
5/9/05;19,4
6/9/05;20,8
7/9/05;21,2
8/9/05;21,0
9/9/05;20,8
10/9/05;21,5
11/9/05;22,0
12/9/05;21,6
13/9/05;22,5
14/9/05;22,2
15/9/05;22,3
16/9/05;22,8
17/9/05;20,6
18/9/05;20,8
19/9/05;20,8
20/9/05;21,0
21/9/05;21,2
22/9/05;21,0
23/9/05;20,5
24/9/05;20,6
25/9/05;21,6
26/9/05;21,4
27/9/05;21,6
28/9/05;20,5
29/9/05;19,6
30/9/05;19,2
1/10/05;20,4
2/10/05;19,4
3/10/05;18,5
4/10/05;20,2
5/10/05;20,2
6/10/05;19,0
7/10/05;19,6
8/10/05;20,0
9/10/05;20,1
10/10/05;19,3
11/10/05;19,2
12/10/05;19,1
13/10/05;19,1
14/10/05;19,1
15/10/05;19,5
16/10/05;19,3
17/10/05;19,8
18/10/05;19,7
19/10/05;19,3
20/10/05;19,5
21/10/05;19,7
22/10/05;19,7
23/10/05;19,7
24/10/05;19,7
25/10/05;19,6
26/10/05;19,6
27/10/05;19,2
28/10/05;19,4
29/10/05;19,9
30/10/05;19,9
31/10/05;19,7
1/11/05;19,3
2/11/05;19,4
3/11/05;19,5
4/11/05;19,5
5/11/05;19,3
6/11/05;19,5
7/11/05;19,3
8/11/05;19,6
9/11/05;19,5
10/11/05;19,4
11/11/05;19,4
12/11/05;19,4
13/11/05;19,2
14/11/05;18,8
15/11/05;18,5
16/11/05;18,5
17/11/05;18,4
18/11/05;18,3
19/11/05;18,3
20/11/05;18,2
21/11/05;18,2
22/11/05;18,0
23/11/05;17,9
24/11/05;17,7
25/11/05;17,6
26/11/05;17,3
27/11/05;17,0
28/11/05;16,7
29/11/05;16,5
30/11/05;16,5
1/12/05;16,4
2/12/05;16,3
3/12/05;16,4
4/12/05;16,2
5/12/05;16,2
6/12/05;15,9
7/12/05;15,8
8/12/05;15,7
9/12/05;15,6
10/12/05;15,7
11/12/05;15,5
12/12/05;15,4
13/12/05;15,4
14/12/05;15,4
15/12/05;15,3
16/12/05;15,2
17/12/05;15,0
18/12/05;14,9
19/12/05;14,7
20/12/05;14,6
21/12/05;14,5
22/12/05;14,5
23/12/05;14,4
24/12/05;14,2
25/12/05;14,2
26/12/05;14,1
27/12/05;14,1
28/12/05;13,9
29/12/05;13,6
30/12/05;13,5
31/12/05;13,5
1/1/06;13,6
2/1/06;13,4
3/1/06;13,4
4/1/06;13,5
5/1/06;13,5
6/1/06;13,4
7/1/06;13,4
8/1/06;13,5
9/1/06;13,5
10/1/06;13,5
11/1/06;13,5
12/1/06;13,3
13/1/06;13,3
14/1/06;13,3
15/1/06;13,3
16/1/06;13,3
17/1/06;13,2
18/1/06;13,2
19/1/06;13,2
20/1/06;13,2
21/1/06;13,2
22/1/06;13,2
23/1/06;13,1
24/1/06;13,0
25/1/06;12,9
26/1/06;13,0
27/1/06;12,9
28/1/06;12,8
29/1/06;13,0
30/1/06;13,0
31/1/06;13,0
1/2/06;13,0
2/2/06;13,0
3/2/06;13,0
4/2/06;13,0
5/2/06;12,9
6/2/06;12,9
7/2/06;12,9
8/2/06;12,9
9/2/06;12,8
10/2/06;12,7
11/2/06;12,7
12/2/06;12,7
13/2/06;12,7
14/2/06;12,7
15/2/06;12,7
16/2/06;12,7
17/2/06;12,7
18/2/06;12,7
19/2/06;12,7
20/2/06;12,7
21/2/06;12,7
22/2/06;12,7
23/2/06;12,7
24/2/06;12,7
25/2/06;12,7
26/2/06;12,8
27/2/06;12,8
28/2/06;12,7
1/3/06;12,6
2/3/06;12,6
3/3/06;12,7
4/3/06;12,8
5/3/06;12,8
6/3/06;12,8
7/3/06;12,6
8/3/06;12,6
9/3/06;12,7
10/3/06;12,8
11/3/06;12,7
12/3/06;12,6
13/3/06;12,7
14/3/06;12,6
15/3/06;12,7
16/3/06;12,8
17/3/06;12,8
18/3/06;12,8
19/3/06;12,8
20/3/06;12,8
21/3/06;12,8
22/3/06;12,8
23/3/06;12,9
24/3/06;12,8
25/3/06;12,9
26/3/06;12,9
27/3/06;12,9
28/3/06;12,9
29/3/06;13,0
30/3/06;13,0
31/3/06;13,0
1/4/06;13,0
2/4/06;12,9
3/4/06;13,3
4/4/06;13,1
5/4/06;12,9
6/4/06;13,3
7/4/06;13,0
8/4/06;13,0
9/4/06;12,8
10/4/06;12,9
11/4/06;13,5
12/4/06;13,5
13/4/06;13,2
14/4/06;13,3
15/4/06;13,4
16/4/06;13,3
17/4/06;13,5
18/4/06;13,3
19/4/06;13,3
20/4/06;13,4
21/4/06;13,8
22/4/06;13,8
23/4/06;13,7
24/4/06;13,9
25/4/06;14,2
26/4/06;14,4
27/4/06;14,0
28/4/06;13,8
29/4/06;14,1
30/4/06;13,8
1/5/06;13,9
2/5/06;13,7
3/5/06;14,2
4/5/06;14,7
5/5/06;15,4
6/5/06;15,2
7/5/06;16,1
8/5/06;16,4
9/5/06;16,6
10/5/06;15,5
11/5/06;15,1
12/5/06;15,3
13/5/06;14,9
14/5/06;15,0
15/5/06;16,1
16/5/06;16,2
17/5/06;15,0
18/5/06;14,8
19/5/06;14,6
20/5/06;14,1
21/5/06;14,6
22/5/06;14,6
23/5/06;13,7
24/5/06;13,4
25/5/06;13,9
26/5/06;14,4
27/5/06;15,4
28/5/06;16,7
29/5/06;15,9
30/5/06;15,1
31/5/06;14,7
1/6/06;15,8
2/6/06;15,9
3/6/06;16,0
4/6/06;16,4
5/6/06;17,2
6/6/06;17,8
7/6/06;17,7
8/6/06;18,4
9/6/06;18,1
10/6/06;18,5
11/6/06;17,6
12/6/06;17,7
13/6/06;17,8
14/6/06;17,1
15/6/06;17,2
16/6/06;17,2
17/6/06;17,8
18/6/06;18,4
19/6/06;18,1
20/6/06;17,8
21/6/06;18,9
22/6/06;19,3
23/6/06;19,5
24/6/06;19,6
25/6/06;19,8
26/6/06;20,1
27/6/06;20,0
28/6/06;19,6
29/6/06;19,3
30/6/06;19,9
1/7/06;20,0
2/7/06;18,6
3/7/06;19,1
4/7/06;19,0
5/7/06;19,4
6/7/06;19,8
7/7/06;19,0
8/7/06;20,1
9/7/06;19,0
10/7/06;19,6
11/7/06;19,2
12/7/06;18,9
13/7/06;19,3
14/7/06;19,2
15/7/06;18,7
16/7/06;18,4
17/7/06;18,8
18/7/06;19,2
19/7/06;19,4
20/7/06;18,2
21/7/06;18,2
22/7/06;18,0
23/7/06;17,8
24/7/06;18,5
25/7/06;18,5
26/7/06;18,6
27/7/06;18,0
28/7/06;17,9
29/7/06;18,1
30/7/06;18,4
31/7/06;18,7
1/8/06;18,2
2/8/06;16,4
3/8/06;15,5
4/8/06;16,1
5/8/06;16,6
6/8/06;16,7
7/8/06;17,4
8/8/06;18,4
9/8/06;18,5
10/8/06;18,9
11/8/06;18,2
12/8/06;16,8
13/8/06;16,9
14/8/06;16,6
15/8/06;15,6
16/8/06;17,4
17/8/06;16,4
18/8/06;18,6
19/8/06;19,0
20/8/06;20,3
21/8/06;19,6
22/8/06;19,0
23/8/06;19,1
24/8/06;20,0
25/8/06;17,5
26/8/06;16,4
27/8/06;16,8
28/8/06;18,7
29/8/06;17,4
30/8/06;15,3
31/8/06;16,2
1/9/06;17,2
2/9/06;18,5
3/9/06;18,4
4/9/06;18,8
5/9/06;20,0
6/9/06;20,0
7/9/06;19,5
8/9/06;18,8
9/9/06;19,2
10/9/06;20,5
11/9/06;19,7
12/9/06;20,1
13/9/06;20,4
14/9/06;20,5
15/9/06;20,5
16/9/06;21,2
17/9/06;20,3
18/9/06;21,2
19/9/06;20,8
20/9/06;21,3
21/9/06;21,7
22/9/06;21,4
23/9/06;21,5
24/9/06;21,2
25/9/06;21,5
26/9/06;21,2
27/9/06;21,5
28/9/06;21,2
29/9/06;21,5
30/9/06;21,2
1/10/06;21,1
2/10/06;21,3
3/10/06;21,5
4/10/06;21,0
5/10/06;17,5
6/10/06;19,9
7/10/06;20,6
8/10/06;20,5
9/10/06;20,4
10/10/06;20,3
11/10/06;20,9
12/10/06;21,1
13/10/06;21,0
14/10/06;20,9
15/10/06;21,0
16/10/06;20,8
17/10/06;20,9
18/10/06;20,6
19/10/06;20,1
20/10/06;19,8
21/10/06;19,9
22/10/06;20,0
23/10/06;19,7
24/10/06;20,1
25/10/06;20,4
26/10/06;20,2
27/10/06;20,2
28/10/06;20,0
29/10/06;20,3
30/10/06;20,1
31/10/06;20,3
1/11/06;20,2
2/11/06;20,2
3/11/06;20,0
4/11/06;19,7
5/11/06;19,9
6/11/06;19,8
7/11/06;19,7
8/11/06;19,6
9/11/06;19,4
10/11/06;19,0
11/11/06;19,2
12/11/06;19,3
13/11/06;19,2
14/11/06;19,0
15/11/06;18,8
16/11/06;18,6
17/11/06;18,7
18/11/06;19,0
19/11/06;18,9
20/11/06;18,8
21/11/06;18,6
22/11/06;18,5
23/11/06;18,2
24/11/06;18,1
25/11/06;18,1
26/11/06;18,0
27/11/06;18,1
28/11/06;18,2
29/11/06;18,0
30/11/06;18,3
1/12/06;18,0
2/12/06;18,1
3/12/06;18,1
4/12/06;18,1
5/12/06;
6/12/06;
7/12/06;
8/12/06;
9/12/06;
10/12/06;
11/12/06;
12/12/06;
13/12/06;
14/12/06;
15/12/06;
16/12/06;
17/12/06;
18/12/06;
19/12/06;
20/12/06;
21/12/06;
22/12/06;
23/12/06;
24/12/06;
25/12/06;
26/12/06;
27/12/06;
28/12/06;
29/12/06;
30/12/06;
31/12/06;
1/1/07;
2/1/07;
3/1/07;
4/1/07;
5/1/07;
6/1/07;
7/1/07;
8/1/07;
9/1/07;
10/1/07;15,4
11/1/07;15,4
12/1/07;15,4
13/1/07;15,3
14/1/07;15,3
15/1/07;15,3
16/1/07;15,2
17/1/07;15,4
18/1/07;15,4
19/1/07;15,4
20/1/07;15,4
21/1/07;15,3
22/1/07;15,2
23/1/07;15,1
24/1/07;14,9
25/1/07;14,7
26/1/07;14,8
27/1/07;14,7
28/1/07;14,8
29/1/07;15,0
30/1/07;14,9
31/1/07;14,8
1/2/07;14,8
2/2/07;14,9
3/2/07;14,8
4/2/07;14,9
5/2/07;14,9
6/2/07;14,9
7/2/07;14,8
8/2/07;14,7
9/2/07;14,7
10/2/07;14,7
11/2/07;14,7
12/2/07;14,6
13/2/07;14,5
14/2/07;14,4
15/2/07;14,4
16/2/07;14,4
17/2/07;14,4
18/2/07;14,3
19/2/07;14,3
20/2/07;14,3
21/2/07;14,3
22/2/07;14,3
23/2/07;14,3
24/2/07;14,3
25/2/07;14,3
26/2/07;14,2
27/2/07;14,1
28/2/07;14,2
1/3/07;14,1
2/3/07;14,1
3/3/07;14,1
4/3/07;14,1
5/3/07;14,1
6/3/07;14,1
7/3/07;14,1
8/3/07;14,1
9/3/07;14,3
10/3/07;14,4
11/3/07;14,4
12/3/07;14,4
13/3/07;14,4
14/3/07;14,4
15/3/07;14,5
16/3/07;14,5
17/3/07;14,4
18/3/07;14,5
19/3/07;14,4
20/3/07;14,2
21/3/07;14,1
22/3/07;14,1
23/3/07;14,1
24/3/07;14,0
25/3/07;13,9
26/3/07;13,9
27/3/07;13,9
28/3/07;13,9
29/3/07;14,0
30/3/07;14,1
31/3/07;14,1
1/4/07;14,0
2/4/07;14,0
3/4/07;14,1
4/4/07;14,1
5/4/07;14,0
6/4/07;14,1
7/4/07;14,3
8/4/07;14,1
9/4/07;14,1
10/4/07;14,1
11/4/07;14,1
12/4/07;14,1
13/4/07;14,2
14/4/07;14,4
15/4/07;14,6
16/4/07;14,7
17/4/07;14,6
18/4/07;14,7
19/4/07;14,7
20/4/07;14,7
21/4/07;14,7
22/4/07;14,9
23/4/07;15,0
24/4/07;15,0
25/4/07;14,9
26/4/07;14,8
27/4/07;15,7
28/4/07;15,4
29/4/07;15,4
30/4/07;15,5
1/5/07;16,3
2/5/07;16,7
3/5/07;16,3
4/5/07;16,9
5/5/07;16,3
6/5/07;17,0
7/5/07;16,9
8/5/07;16,3
9/5/07;16,0
10/5/07;15,3
11/5/07;16,1
12/5/07;15,9
13/5/07;15,6
14/5/07;16,7
15/5/07;15,8
16/5/07;15,1
17/5/07;15,5
18/5/07;15,4
19/5/07;16,5
20/5/07;17,4
21/5/07;16,8
22/5/07;16,6
23/5/07;16,5
24/5/07;16,7
25/5/07;16,5
26/5/07;16,4
27/5/07;16,6
28/5/07;16,5
29/5/07;15,4
30/5/07;14,5
31/5/07;14,4
1/6/07;14,9
2/6/07;14,6
3/6/07;14,8
4/6/07;15,1
5/6/07;15,6
6/6/07;16,8
7/6/07;17,0
8/6/07;17,0
9/6/07;16,9
10/6/07;17,4
11/6/07;17,1
12/6/07;16,5
13/6/07;16,2
14/6/07;16,3
15/6/07;16,3
16/6/07;17,2
17/6/07;16,4
18/6/07;16,2
19/6/07;17,0
20/6/07;17,3
21/6/07;18,0
22/6/07;18,1
23/6/07;17,7
24/6/07;16,2
25/6/07;16,6
26/6/07;16,6
27/6/07;15,7
28/6/07;15,1
29/6/07;15,4
30/6/07;16,1
1/7/07;18,1
2/7/07;18,3
3/7/07;19,2
4/7/07;17,9
5/7/07;16,8
6/7/07;15,9
7/7/07;16,4
8/7/07;16,5
9/7/07;17,5
10/7/07;16,8
11/7/07;16,2
12/7/07;15,7
13/7/07;16,2
14/7/07;17,6
15/7/07;18,0
16/7/07;18,4
17/7/07;18,5
18/7/07;18,3
19/7/07;18,8
20/7/07;18,8
21/7/07;19,1
22/7/07;18,8
23/7/07;18,8
24/7/07;19,8
25/7/07;16,6
26/7/07;17,2
27/7/07;17,5
28/7/07;17,9
29/7/07;17,8
30/7/07;17,5
31/7/07;18,1
1/8/07;18,7
2/8/07;19,8
3/8/07;19,9
4/8/07;19,8
5/8/07;20,6
6/8/07;20,6
7/8/07;20,3
8/8/07;19,5
9/8/07;16,7
10/8/07;16,6
11/8/07;17,3
12/8/07;18,2
13/8/07;17,9
14/8/07;18,2
15/8/07;17,9
16/8/07;18,0
17/8/07;18,4
